destination,destination_lat,destination_lng,after_trips
europe,43.5528,7.0174,0.005948855390334572
europe,52.2297,21.0122,0.006692249814126394
afirca,-33.9249,18.4241,0.04981442639405204
asia,24.4667,54.3667,0.00520466096654275
north_america,32.803,-96.7699,0.010409121933085502
north_america,28.5383,-81.3792,0.005948355390334573
north_america,39.952335,-75.163789,0.03866241003717472
asia,10.8231,106.6297,0.04684064869888476
australia,-33.66674423,150.8110153,0.15762131784386615
asia,1.35208,103.81984,0.6609674427509293
asia,28.6329,77.2196,0.02974057695167286
south_america,19.432924,-99.138479,0.05130141524163569
asia,24.7117,46.7242,0
asia,13.7279,100.5241,0.12936812973977696
europe,41.0053,28.977,0.014126594052044611
north_america,39.738504,-104.988235,0.01933105501858736
north_america,37.7749295,-122.4194155,0.6000004999999999
asia,22.268446,114.186401,0.5591088066914498
north_america,41.8781136,-87.6297982,0.09293770297397769
north_america,38.9,-77.04,0.10037204721189591
europe,48.1366,11.5771,0.008179438661710036
asia,-8.65,115.2167,0.020818343866171003
europe,46.1984,6.1423,0.0044612665427509295
north_america,29.753499,-95.365805,0.03420094349442379
north_america,38.9893075,-94.64861471,0.009665927509293681
north_america,45.5235,-122.6762,0.002974777695167286
asia,12.9716,77.5946,0.00892273308550186
europe,59.9343,30.3351,0.021561938289962824
asia,25.2711,55.3075,0.030483971375464682
europe,51.51262,-0.130438,0.43197046022304836
north_america,44.965,-93.181,0.00892273308550186
asia,25.0911,121.5598,0.2684017869888476
north_america,43.653226,-79.3831843,0.0691455814126394
asia,14.5995,120.9842,0.09070641970260224
north_america,25.7889689,-80.2264393,0.08698974758364313
north_america,41.409,-75.6624,0
north_america,34.0522342,-118.2436849,0.4453541598513011
north_america,40.770978,-74.039098,0.05055842081784387
australia,-31.953,115.8575,0.01412729405204461
australia,-36.8485,174.7633,0.010409821933085501
north_america,40.744842,-73.991483,0.8052050609665428
europe,42.702245,23.3212,0.0104096219330855
europe,60.1733,24.941,0
europe,45.764,4.8357,0.0044612665427509295
europe,45.4064,11.8768,0
south_america,20.674,-103.343803,0.008178838661710036
north_america,29.4241,-98.4936,0
europe,45.4655,9.1865,0.060223948327137546
north_america,43.074613,-89.394757,0.002974577695167286
north_america,40.4406,-79.9959,0.011896010780669144
north_america,36.319063,-95.93994199,0
north_america,33.4484,-112.074,0.012640005204460967
europe,52.519171,13.4060912,0.02453601598513011
asia,32.0853,34.7818,0.0029744776951672863
europe,52.3702157,4.8951679,0.02973997695167286
north_america,41.272323,-73.270709,0.022305632713754645
north_america,35.8189,-78.6447,0.0037176721189591077
north_america,38.5816,-121.4944,0.002974577695167286
north_america,47.6062095,-122.3320708,0.05204470966542751
afirca,-26.2041,28.0473,0.051301815241635684
asia,22.5726,88.3639,0
australia,-28.0173,153.4257,0.01486998847583643
europe,50.1109,8.6821,0.008922033085501858
europe,41.892916,12.48252,0.01412669405204461
europe,51.9242,4.4818,0.00446136654275093
europe,47.3686,8.5392,0.005948355390334573
north_america,30.27,-97.74,0.021561838289962824
north_america,21.3069,-157.8583,0.012640405204460966
australia,-27.471,153.0234,0.016357377323420075
north_america,45.508861,-73.554217,0.02304872713754647
